frame_number,class,x,y,width,height,confidence
0,Engine Flames,491.0,236.5,12.0,13.0,0.4427236020565033
0,Engine Flames,380.5,8.5,41.0,17.0,0.4229820966720581
0,Engine Flames,628.0,89.5,20.0,17.0,0.40061482787132263
1,Engine Flames,491.0,236.5,12.0,13.0,0.40956875681877136
1,Engine Flames,384.5,8.5,43.0,17.0,0.4019754230976105
2,Engine Flames,384.5,8.5,41.0,17.0,0.41630053520202637
2,Engine Flames,491.0,236.5,12.0,13.0,0.4121840000152588
3,Engine Flames,380.5,8.5,41.0,17.0,0.416238009929657
3,Engine Flames,491.0,236.5,12.0,13.0,0.4133763015270233
4,Engine Flames,491.0,236.5,12.0,13.0,0.4422607719898224
4,Engine Flames,628.5,89.5,19.0,17.0,0.40813320875167847
5,Engine Flames,491.0,236.5,12.0,13.0,0.43363821506500244
5,Engine Flames,384.5,8.5,41.0,17.0,0.40917888283729553
6,Engine Flames,628.0,89.0,20.0,16.0,0.43877753615379333
6,Engine Flames,491.0,236.5,12.0,13.0,0.43677082657814026
7,Engine Flames,491.0,237.0,12.0,12.0,0.42454060912132263
7,Engine Flames,628.5,89.5,19.0,17.0,0.42287397384643555
7,Engine Flames,381.5,8.5,41.0,17.0,0.4097920358181
8,Engine Flames,490.5,237.0,13.0,12.0,0.42442578077316284
8,Engine Flames,381.5,8.5,39.0,17.0,0.4225490987300873
9,Engine Flames,628.0,89.5,20.0,17.0,0.4369066655635834
9,Engine Flames,380.5,8.5,41.0,17.0,0.434072345495224
9,Engine Flames,490.5,237.0,13.0,12.0,0.4194166958332062
10,Engine Flames,381.0,8.5,40.0,17.0,0.43781813979148865
10,Engine Flames,628.5,89.5,19.0,17.0,0.4029446542263031
11,Engine Flames,628.0,89.5,20.0,17.0,0.45453569293022156
11,Engine Flames,384.0,8.5,40.0,17.0,0.433326780796051
12,Engine Flames,384.5,8.5,41.0,17.0,0.4367865324020386
12,Engine Flames,629.0,89.5,18.0,17.0,0.4196133613586426
12,Engine Flames,491.0,237.0,12.0,12.0,0.4032788574695587
13,Engine Flames,628.0,89.5,20.0,17.0,0.4633881449699402
13,Engine Flames,381.5,8.5,39.0,17.0,0.44314831495285034
14,Engine Flames,381.0,8.5,40.0,17.0,0.44162750244140625
14,Engine Flames,628.0,90.0,20.0,18.0,0.4017523229122162
15,Engine Flames,382.0,8.5,38.0,17.0,0.4401285946369171
15,Engine Flames,628.0,89.5,20.0,17.0,0.4074358344078064
16,Engine Flames,491.0,237.0,12.0,12.0,0.4229051172733307
16,Engine Flames,381.5,8.5,39.0,17.0,0.4220708906650543
17,Engine Flames,381.0,8.5,40.0,17.0,0.4453739523887634
17,Engine Flames,491.0,237.0,12.0,12.0,0.41885602474212646
18,Engine Flames,381.0,8.5,40.0,17.0,0.4110238552093506
18,Engine Flames,491.0,237.0,12.0,12.0,0.4016534090042114
19,Engine Flames,381.5,8.5,39.0,17.0,0.4226491451263428
19,Engine Flames,491.0,237.0,14.0,12.0,0.42254453897476196
20,Engine Flames,627.5,89.5,19.0,17.0,0.4448893070220947
20,Engine Flames,381.5,8.5,39.0,17.0,0.41603291034698486
21,Engine Flames,381.0,8.5,40.0,17.0,0.43986985087394714
21,Engine Flames,491.5,237.0,13.0,12.0,0.40885698795318604
22,Engine Flames,381.5,8.5,39.0,17.0,0.4381621181964874
23,Engine Flames,628.0,89.5,20.0,17.0,0.4534459710121155
23,Engine Flames,383.5,8.5,41.0,17.0,0.44601118564605713
23,Engine Flames,491.5,236.5,13.0,13.0,0.41608595848083496
24,Engine Flames,384.0,8.5,40.0,17.0,0.45171141624450684
25,Engine Flames,381.5,8.5,39.0,17.0,0.43996065855026245
25,Engine Flames,627.5,89.5,21.0,17.0,0.43704187870025635
26,Engine Flames,627.5,89.5,21.0,17.0,0.4513782560825348
26,Engine Flames,381.0,8.5,40.0,17.0,0.4377168118953705
27,Engine Flames,381.0,8.5,40.0,17.0,0.42723122239112854
27,Engine Flames,627.5,89.0,19.0,16.0,0.42602550983428955
28,Engine Flames,381.0,8.5,40.0,17.0,0.45367512106895447
29,Engine Flames,381.0,8.0,40.0,16.0,0.4140406548976898
30,Engine Flames,381.5,8.5,39.0,17.0,0.42298921942710876
31,Engine Flames,628.0,89.0,20.0,16.0,0.450118750333786
31,Engine Flames,381.5,8.5,39.0,17.0,0.43153122067451477
32,Engine Flames,381.0,8.5,38.0,17.0,0.4542125165462494
32,Engine Flames,628.0,89.5,18.0,17.0,0.4117928445339203
33,Engine Flames,381.0,8.5,38.0,17.0,0.4559256136417389
34,Engine Flames,381.0,8.5,38.0,17.0,0.4619695246219635
35,Engine Flames,381.0,8.5,38.0,17.0,0.44591647386550903
36,Engine Flames,628.5,89.5,19.0,15.0,0.4383571445941925
36,Engine Flames,381.0,8.5,40.0,17.0,0.43087446689605713
37,Engine Flames,381.0,8.5,40.0,17.0,0.4344238340854645
37,Engine Flames,628.5,89.5,19.0,17.0,0.41002485156059265
38,Engine Flames,381.0,8.5,40.0,17.0,0.4604584574699402
39,Engine Flames,381.0,9.0,40.0,18.0,0.44811126589775085
39,Engine Flames,627.5,89.0,19.0,16.0,0.4057706594467163
40,Engine Flames,380.5,8.5,39.0,17.0,0.44488784670829773
40,Engine Flames,628.5,89.5,19.0,15.0,0.42433658242225647
41,Engine Flames,628.5,89.5,19.0,15.0,0.47058871388435364
41,Engine Flames,381.0,8.5,40.0,17.0,0.44401878118515015
42,Engine Flames,380.5,8.5,41.0,17.0,0.43139487504959106
42,Engine Flames,628.0,89.5,18.0,15.0,0.42884159088134766
43,Engine Flames,629.0,89.5,18.0,15.0,0.4556146264076233
43,Engine Flames,380.5,8.5,39.0,17.0,0.44646161794662476
44,Engine Flames,381.0,8.5,40.0,17.0,0.4319104850292206
44,Engine Flames,628.5,90.0,19.0,16.0,0.40093740820884705
45,Engine Flames,381.0,8.5,40.0,17.0,0.42377370595932007
45,Engine Flames,628.0,89.0,18.0,16.0,0.42117708921432495
46,Engine Flames,380.5,8.5,41.0,17.0,0.4615485370159149
46,Engine Flames,627.5,89.5,19.0,17.0,0.4396837055683136
46,Engine Flames,492.0,237.0,12.0,12.0,0.42119812965393066
47,Engine Flames,380.5,8.5,41.0,17.0,0.46739405393600464
48,Engine Flames,380.5,8.5,41.0,17.0,0.4513196349143982
49,Engine Flames,381.0,8.5,38.0,17.0,0.4403456449508667
50,Engine Flames,381.0,8.5,38.0,17.0,0.43990349769592285
50,Engine Flames,628.5,89.5,19.0,17.0,0.4110253155231476
51,Engine Flames,381.0,8.5,38.0,17.0,0.45529767870903015
